subscription_id,customer_id,start_date,end_date,plan,status
S00001,C0001,2023-01-01,2025-01-26,Basic,Active
S00002,C0002,2023-01-02,2023-11-03,Enterprise,Active
S00003,C0003,2023-01-03,2024-07-01,Pro,Cancelled
S00004,C0004,2023-01-04,2025-03-04,Pro,Cancelled
S00005,C0005,2023-01-05,2025-03-16,Pro,Active
S00006,C0006,2023-01-06,2023-01-26,Enterprise,Cancelled
S00007,C0007,2023-01-07,2025-09-01,Basic,Cancelled
S00008,C0008,2023-01-08,2024-02-16,Pro,Cancelled
S00009,C0009,2023-01-09,2025-01-18,Enterprise,Active
S00010,C0010,2023-01-10,2024-06-23,Enterprise,Cancelled
S00011,C0011,2023-01-11,2025-07-30,Enterprise,Active
S00012,C0012,2023-01-12,2023-09-27,Basic,Active
S00013,C0013,2023-01-13,2025-03-01,Basic,Cancelled
S00014,C0014,2023-01-14,2023-11-06,Enterprise,Cancelled
S00015,C0015,2023-01-15,2023-12-26,Basic,Active
S00016,C0016,2023-01-16,2025-03-06,Enterprise,Active
S00017,C0017,2023-01-17,2023-11-20,Pro,Active
S00018,C0018,2023-01-18,2023-11-23,Basic,Cancelled
S00019,C0019,2023-01-19,2025-01-13,Basic,Cancelled
S00020,C0020,2023-01-20,2024-07-30,Enterprise,Active
S00021,C0021,2023-01-21,2023-05-25,Basic,Active
S00022,C0022,2023-01-22,2023-02-16,Basic,Active
S00023,C0023,2023-01-23,2025-02-14,Pro,Active
S00024,C0024,2023-01-24,2024-06-27,Pro,Cancelled
S00025,C0025,2023-01-25,2025-01-29,Enterprise,Cancelled
S00026,C0026,2023-01-26,2024-08-23,Pro,Active
S00027,C0027,2023-01-27,2023-08-03,Basic,Active
S00028,C0028,2023-01-28,2025-11-03,Pro,Cancelled
S00029,C0029,2023-01-29,2024-10-23,Basic,Active
S00030,C0030,2023-01-30,2024-01-24,Enterprise,Active
S00031,C0031,2023-01-31,2024-03-23,Enterprise,Active
S00032,C0032,2023-02-01,2023-12-10,Pro,Active
S00033,C0033,2023-02-02,2023-08-05,Enterprise,Active
S00034,C0034,2023-02-03,2025-09-26,Pro,Active
S00035,C0035,2023-02-04,2023-03-06,Pro,Active
S00036,C0036,2023-02-05,2024-01-22,Enterprise,Cancelled
S00037,C0037,2023-02-06,2025-02-02,Basic,Active
S00038,C0038,2023-02-07,2023-07-26,Pro,Active
S00039,C0039,2023-02-08,2023-07-12,Basic,Cancelled
S00040,C0040,2023-02-09,2025-09-04,Enterprise,Active
S00041,C0041,2023-02-10,2024-07-15,Basic,Active
S00042,C0042,2023-02-11,2024-12-24,Pro,Cancelled
S00043,C0043,2023-02-12,2023-11-21,Enterprise,Active
S00044,C0044,2023-02-13,2025-10-17,Enterprise,Cancelled
S00045,C0045,2023-02-14,2024-04-07,Enterprise,Active
S00046,C0046,2023-02-15,2025-06-24,Enterprise,Cancelled
S00047,C0047,2023-02-16,2025-04-10,Enterprise,Active
S00048,C0048,2023-02-17,2025-09-02,Pro,Cancelled
S00049,C0049,2023-02-18,2025-10-25,Enterprise,Active
S00050,C0050,2023-02-19,2023-05-31,Enterprise,Cancelled
S00051,C0051,2023-02-20,2023-11-12,Basic,Active
S00052,C0052,2023-02-21,2023-08-03,Basic,Active
S00053,C0053,2023-02-22,2024-09-14,Enterprise,Cancelled
S00054,C0054,2023-02-23,2023-12-16,Basic,Cancelled
S00055,C0055,2023-02-24,2023-03-30,Enterprise,Active
S00056,C0056,2023-02-25,2025-07-28,Enterprise,Cancelled
S00057,C0057,2023-02-26,2023-08-19,Pro,Cancelled
S00058,C0058,2023-02-27,2023-08-21,Pro,Active
S00059,C0059,2023-02-28,2024-07-17,Basic,Active
S00060,C0060,2023-03-01,2024-11-08,Basic,Active
S00061,C0061,2023-03-02,2025-06-14,Basic,Cancelled
S00062,C0062,2023-03-03,2024-10-03,Pro,Cancelled
S00063,C0063,2023-03-04,2024-10-12,Basic,Active
S00064,C0064,2023-03-05,2025-03-04,Pro,Cancelled
S00065,C0065,2023-03-06,2024-09-06,Pro,Active
S00066,C0066,2023-03-07,2025-01-12,Basic,Active
S00067,C0067,2023-03-08,2024-09-02,Basic,Active
S00068,C0068,2023-03-09,2024-07-10,Enterprise,Active
S00069,C0069,2023-03-10,2024-07-29,Basic,Active
S00070,C0070,2023-03-11,2025-07-13,Basic,Active
S00071,C0071,2023-03-12,2024-02-22,Basic,Active
S00072,C0072,2023-03-13,2024-10-24,Enterprise,Cancelled
S00073,C0073,2023-03-14,2025-08-12,Basic,Active
S00074,C0074,2023-03-15,2023-05-14,Basic,Cancelled
