log_id,customer_id,log_date,feature_used,duration_minutes
L000001,C0305,2024-11-13,Export,63.42
L000002,C0041,2025-02-07,Reports,72.83
L000003,C0310,2024-08-10,Login,82.24
L000004,C0043,2024-09-24,Export,92.59
L000005,C0313,2025-03-24,Dashboard,110.44
L000006,C0144,2025-04-10,Login,38.82
L000007,C0048,2024-07-12,Export,88.37
L000008,C0261,2025-03-11,Dashboard,34.4
L000009,C0196,2024-08-29,Login,106.44
L000010,C0232,2025-01-21,Login,107.43
L000011,C0407,2025-03-02,Reports,87.89
L000012,C0381,2024-07-15,Export,110.64
L000013,C0379,2024-04-20,Reports,59.24
L000014,C0183,2024-09-24,Login,63.1
L000015,C0164,2024-05-08,Export,86.46
L000016,C0437,2025-04-07,Dashboard,117.9
L000017,C0024,2024-11-19,Dashboard,16.72
L000018,C0498,2024-12-02,Export,93.97
L000019,C0075,2024-12-06,Dashboard,100.1
L000020,C0100,2024-09-02,Reports,37.08
L000021,C0166,2024-10-22,Reports,35.18
L000022,C0396,2024-12-02,Export,108.49
L000023,C0198,2025-04-09,Export,64.88
L000025,C0241,2025-01-24,Login,37.01
L000026,C0072,2024-10-27,Login,20.72
L000027,C0435,2024-12-05,Export,30.58
L000028,C0354,2025-02-18,Dashboard,77.4
L000029,C0284,2024-04-28,Export,85.55
L000030,C0194,2024-05-28,Login,102.23
L000031,C0145,2024-09-18,Reports,96.43
L000032,C0027,2024-07-08,Reports,63.6
L000033,C0267,2025-02-16,Dashboard,70.73
L000034,C0361,2024-07-23,Export,69.82
L000036,C0358,2024-04-27,Login,8.1
L000037,C0360,2024-07-16,Login,66.8
L000038,C0410,2024-06-19,Login,75.39
L000039,C0017,2024-06-29,Login,36.58
L000040,C0118,2025-03-12,Dashboard,33.35
L000041,C0274,2024-12-21,Login,55.21
L000042,C0394,2025-01-24,Login,23.43
L000043,C0471,2025-02-12,Login,49.63
L000044,C0299,2025-03-14,Dashboard,11.17
L000045,C0350,2024-09-03,Reports,8.41
L000046,C0255,2024-09-22,Export,43.48
L000047,C0383,2025-02-12,Export,45.71
L000048,C0409,2025-03-03,Login,2.86
L000049,C0426,2024-12-17,Export,35.97
L000051,C0497,2024-08-24,Export,21.57
L000052,C0189,2024-08-17,Reports,39.06
L000053,C0230,2024-10-31,Export,64.82
L000054,C0119,2025-02-10,Login,51.5
L000055,C0153,2025-04-03,Dashboard,77.71
L000056,C0223,2025-04-08,Login,117.4
L000057,C0446,2024-06-03,Export,111.47
L000058,C0185,2024-11-23,Dashboard,49.7
L000059,C0201,2024-10-15,Login,10.13
L000060,C0125,2024-05-30,Export,116.26
L000061,C0062,2024-11-17,Login,69.68
L000062,C0266,2024-10-16,Login,90.98
L000063,C0282,2025-04-19,Dashboard,48.06
L000064,C0247,2024-12-25,Export,74.11
L000065,C0474,2024-04-25,Dashboard,60.29
L000066,C0242,2024-09-04,Dashboard,39.92
L000067,C0277,2024-10-30,Login,2.34
L000068,C0188,2025-03-26,Login,109.41
L000069,C0067,2025-01-12,Login,93.53
L000070,C0129,2024-11-20,Dashboard,38.19
L000071,C0040,2025-02-19,Reports,93.5
L000072,C0250,2025-01-05,Dashboard,111.53
L000073,C0351,2024-09-10,Export,97.75
L000074,C0233,2024-10-01,Reports,33.03
L000075,C0326,2024-10-28,Reports,106.93
L000076,C0172,2025-02-09,Reports,41.25
